username,rating,review_text,relative_date,review_date
Enas Nasrulloh,5.0,"Kebanyakan ruangan gedungnya diperuntukkan kerja pegawai perpusnas, tersedia layanan surat kabar langka di gedung c lantai 7.",Diedit sebulan lalu,2025-10-21
lidona kusuma,5.0,"Perpus paling nyaman untuk belajar atau sekedar baca2 buku, kalau bosen dalam ruangan bisa keluar liat pemandangan Monas dan gedung2 tinggi lainnya lengkap dengan wifi, kantin, mushola, ada live music, diperpusnas kamu bisa buat kartu perpus juga secara gratis dengan kuota perhari 300 kalau gk salah jadi dengan kartu bisa akses diberbagai lantai bisa masuk juga keruangan multimedia dimana bisa menggunakan komputer bagi kalian yg ada tugas ini sangat membantu selain itu dengan kartu bisa pinjam buku juga tapi kalau diluar Jabodetabek itu harus ada surat domisili kalau gk salah yaa dan perpus ini tempatnya strategis ditengah2 kota mudah dikunjungi tinggal nyebrang bisa kemonas halte busway juga deket stasiun juga deket dengan berjalan kaki beberapa menit aja. Sangat rekomended sampe lupa pulang saking nyamanny 👍👍",2 tahun lalu,2025-10-21
Maulinna Utaminingsih,5.0,"Perpustakaan Nasional ini perpustakaan paling tinggi di Indonesia. Tempatnya asik, pilihan aktivitas yang bisa dilakukan disini juga beragam.
Ada kantinnya di lantai 4 yang menyediakan akses wifi gratis. Jadi bisa sambil belajar/kerja online saat makan.
Mushola tersedia di lantai 6, sayangnya pas kesini toilet perempuannya hanya berfungsi 1 saja, yang 2 rusak. Tapi kondisinya bersih.
Lantai tertinggi ada di lantai 24. Bisa refreshing melihat pemandangan keluar. Gedung ini langsung menghadap Monas.",2 tahun lalu,2025-10-21
Wahyuni Puji Astuti,5.0,Tempat yang bagus banget buat dikunjungi baik liburan maupun hari biasa,5 bulan lalu,2025-10-21
Yunnani Suherman Gaza,5.0,"Menurut saya inilah fasilitas unggulan yg memanjakan para kutu buku
Selain tempat yg nyaman suasana cozy juga didukung dengan fasilitas elektronik bagi pengunjung yg haus ilmu
Ada di lantai 21, tinggi diatas awan hehe..
Yg pernah kesini dijamin punya kenangan indah untuk diingat, dan gratis lho, kan kita punya, rakyat Indonesia

Kuy dateng dan membacalah lebih banyak agar ilmu bersarang di dadamu",setahun lalu,2025-10-21
Ross Mellyana Adistira,5.0,"bagi kalian yg naik krl, kalau mau ke perpusnas, turun aja di stasiun gondangdia, nanti jalnnya ga terlalu jauh. karna kesini pas weekday dan udah libur sekolah, jadi rame bangeeet. kuota validasi kartu perhari cuma 300, jd kalo kesini siang sih ga akan dapet nomor antrean (kayaa aku nih hhe), tp gppa belum bisa validasi, ada tempat yg bisa di akses tanpa kartu, kalau naik lift bisa ke lantai 21 dan 22 (kalau ga salah, aku sedikit lupa), tapiiiii lift selalu penuh haha jadi kami cuma jalan2 naik eskalator sampai lantai 4 buat liat lukisan2 ajaa. disini juga bisa isi wish atau apapun deh di paper notes yg udah disediain.
okay next time kalau kesini harus pagii biar bisa validasi kartu keanggotaan.",2 tahun lalu,2025-10-21
Lulu Khodijah,5.0,Strategis. Pilihan buku bacaannya beragam. Gratis. Naik ke rooftop bisa ngelihat penjuru Jakarta. Suka banget ini sih kalo deket pasti sering kesini 😭 …,setahun lalu,2025-10-21
Linda Waty,5.0,"Perpustakaannya keren. Ada lantai khusus buku anak2.. Lt plg atas di lt 24, bisa baca buku dengan view monas langsung. Tiap lantai beda kategorinya. Weekend sangat ramai mungkin krn gratis,hanya perlu registrasi online menjadi anggota perpusnas di lt 2. Minusnya hanya di lift terlalu sedikit dan sangat lama. Banyak orang lebih memilih naik di tangga darurat. Satu hari tidak cukup mengelilingi seluruh perpustakaan krn sangat besar.",3 tahun lalu,2025-10-21
Rachman Nurhakim,1.0,"Parah sih ini, ruang belajar multi guna yg awalnya buka sampe jam 9 eh berubah jadi jam 7 dan skrg per 1 Oktober cuman sampai jam 4?

Pergantian pimpinan apa gimana? Alasannya demi efesiensi??? Ini gedung perpustakaan nasional terletak di jakarta cuman sampe jam 4 yg bener aja. Semua fasilitas jam 15:30 sudah di shutdown tepat jam 16:00 dimatiin semua lampu gelap2an engap dan juga lantai lain sampai jam 4, mengakibatkan lamanya lift. Harusnya untuk mengantisipasinya jangan di pukul rata jam 16:00 semua. Parah sih ini pimpinannya ga mikir untuk pelajar SMP SMA yg baru pulang sekolah dan mau belajar kelompok disini jadi tidak bisa",setahun lalu,2025-10-21
Tiara Salsabila,5.0,"Masyarakat harus membedakan lokasi Perpustakaan Nasional RI yg di jln merdeka (depan Monas) dan Perpustakaan Nasional RI yg di jln Salemba.

(15/11) Saya ada kegiatan seminar literasi nasional di ruang teater Perpustakaan Nasional RI Salemba, saya sempat salah lokasi juga malah dateng ke Perpusnas jln merdeka :'(

Sepertinya untuk bangunan perpusnas jln Salemba diperuntukkan untuk  administrasi, arsip, dan kegiatan perkantoran/administratif. Sedangkan perpusnas jln merdeka adalah perpusnas umum yg untuk masyarakat kunjungi.",2 tahun lalu,2025-10-21
Yudhi Firmansyah,5.0,"Tempat yang wajib untuk dijadikan destinasi wisata literasi buat semua kalangan, fasilitas sudah lengkap dan modern, free wifi (kentjeng banget dahhhh), yukkk ajak keluarga buat rutininas wisata literasi ke Perpustakaan Nasional RI",Diedit 2 tahun lalu,2025-10-21
Siti Annisa Zakiyyah Noordin,5.0,"Kantor ade owe disini
Namanya siti alyza
Dalemnya luas
Ada auditorium,
Mesjid parkiran luas
Katanya disini koleksi ga banyak
Yg banyak di medan merdeka deket monas",2 tahun lalu,2025-10-21
Arda Tsamrotul Millah,5.0,"Ada 24 lantai. Kalo masuk harus cuci tangan dulu lalu scan Vaksinasi. Untuk saat ini tutup jam 16.00
Kondisi rame walau masih dalam masa pandemi.
Perpusnya keren sih, ada ribuan judul buku dan artikel. Dari lantai atas juga bangunan monas terlihat jelas",3 tahun lalu,2025-10-21
ikhtryt,4.0,"tempatnya bagus,dilantai 24 bisa liat monas dan kota jakarta,nyaman banget disana,ada kantin ada mushola pokoknya bakal seneng deh
wifi juga kenceng
yang ga aku suka tuh waktu itu mendung plus polusi banyak bgt,kurang persiapan juga mau kesini jadinya bosen
1 lagi lift nya antri bgt :( mana eskalatornya cuma sampe lantai 4 kalo ga 6 lupa aku jadi nunggu lama",4 tahun lalu,2025-10-21
